5001:　　参考报名条件[：]		  【文件名:\当代\CWAC\CAE0123.txt	文章标题:	作者:】
7908:2）牙买加货币体系的特点[：]（1）国际储备货币多元化；（2）汇率安排多样化；（3）国际收支...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7909:积极作用[：](1)多元化的储备体系在一定程度上解决了"特里芬难题"。(2)...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7910:弊端[：](1)主要工业化国家全部采用浮动汇率制，汇率波动较大。(2)造...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7911:国际货币基金组织[：]是一个致力于推动全球货币合作、维护金融稳定、便利国际贸易、促进...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7912:世界银行集团[：]由国际复兴开发银行、国际开发协会、国际金融公司、解决投资争端国...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7913:国际清算银行[：]是指在1930年5月，由英、法、德、意、比、日等国的中央银行与...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7914:亚洲开发银行[：]简称亚行，是一个类似于世界银行，但只面向亚洲和太平洋地区的国际...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7915:《巴塞尔协议》[：]是对巴塞尔委员会创立的各种关于监督机构之间分担责任的主要准则的...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7916:《巴塞尔新资本协议》[：]新的巴塞尔协议已于2003年4月最终定稿，各家银行和监管当局可...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7917:《全球金融服务贸易协议》[：]国际服务贸易在第二次世界大战以后迅猛发展，但与此同时，各国服务...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7918:答[：]IMF的主要职能是[：]为会员国提供国际货币合作与磋商的场所；为会员国的汇率政策、与经...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7919:IMF的业务活动主要有[：]检查和监督各国和全球经济与金融发展，并向成员国提出经济政策建议...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7920:答[：]国际清算银行的业务主要包括[：]①处理国际清算事务②为各国中央银行提供服务。包括办理成员国中央...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7921:答[：]亚洲开发银行的资金主要来源于普通资金和特别基金[：]		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7922:答[：]第二次世界大战以后，经济与金融全球化的趋势日益增强。经济金融全...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7923:国际金融协调对世界经济和金融的影响有[：]（1）促进国际经济的发展。（2）国际金融协调是有效解决国际金融...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7924:答[：]1）新资本协议使资本水平能够更真实地反映银行风险。最低资本充足...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7925:答[：]巴塞尔协议是迄今为止对国际银行业的发展产生最大影响的国际协议，...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7926:答[：]《全球金融服务贸易协议》将推进中国金融市场的开放，并由此促进中...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7927:弹性分析法[：]弹性分析法研究的是在收入不变的条件下汇率变动对于一国国际收支由...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7928:乘数论[：]乘数论是凯恩斯主义在国际收支领域的延伸，它分析的是在汇率和价格...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7929:吸收论[：]于1952年由IMF的经济学家亚历山大提出。他认为弹性既非固定...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7930:货币论[：]芝加哥大学的罗伯特?蒙代尔和哈里?约翰逊等人将货币主义的一般观...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7931:购买力平价说[：]购买力平价说是一种历史非常悠久的汇率决定理论，其基本思想是[：]货币的价值在于其具有的购买力，两种货币间的汇率及其变动决定于两...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7932:利率平价说[：]利率平价理论的思想由凯恩斯于1923年首次提出，他认为汇率波动...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7933:国际收支说[：]国际收支说是从国际收支角度分析汇率决定的一种理论。二战后随着凯...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7934:海勒--奈特模型[：]1978年，海勒和奈特(M.Knight)在他们合著的论文《中...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7935:最优货币区[：]最优货币区是指采用单一或几种货币，汇率永久固定并对外统一浮动的...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7936:答[：]国际收支调节理论是研究国际收支不平衡的原因及其调节机制的理论。		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7937:但该理论也有不足之处[：]①假定"其他经济条件"与汇率无关，国际收支初始处于均衡态，没有...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7938:但是吸收论仍然具有明显的缺陷[：]①袭承凯恩斯主义分析方法，强调短期分析和价格刚性，并没有对贬值...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7939:然而，货币论也有一定的局限性[：]①过于强调货币因素对国际收支的影响，认为货币供给是导致国际收支失衡的唯一因素，而忽视了对收入水平、支出政策等实物因素的分析，颠倒了因果关系，走了极端；②仅仅注重货币存量的分析，认为货币市场均衡，国际收支就会均衡，然而商品市场、流量因素也将对国际收支产生影响，即使货币市场均衡，国际收支也可能出现逆差；③货币论的假设前提存在问题[：]如假设货币需求稳定不变，货币供给不影响产出，一价定律成立等等。		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7940:答[：]弹性分析法研究的是在收入不变的条件下汇率变动对于一国国际收支由...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7941:答[：]购买力平价说的基本思想是[：]货币的价值在于其具有的购买力，两种货币间的汇率及其变动决定于两...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7942:答[：]利率平价理论认为汇率波动由两国利率水平差价决定。利率平价说的基本观点是[：]远期差价是由两国利率差异决定的，并且高利率国货币在期汇市场必定...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7943:答[：]浮动汇率制的优点主要有[：]第一，可以避免本币的公开贬值和公开升值；第二，政府拥有货币政策...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7944:其缺点主要有[：]第一，汇率波动频繁而剧烈，市场稳定性差；第二，风险度及防范风险...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7945:答[：]"特里芬难题"是指在布雷顿森林体系下，要满足世界经济和国际贸易...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7946:答[：]货币替代是指在开放经济与货币可兑换条件下，由于本币贬值或其他因...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7947:答[：]最优货币区是指采用单一或几种货币，汇率永久固定并对外统一浮动的...		  【文件名:\当代\CWAC\CFM0163.txt	文章标题:	作者:】
7948:1、外汇－具有国际支付能力的外国金融资产。其中包括[：]外币及外币存款；外币支付凭证；外币有价证券；其它外币资产等。（...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7949:　　一些常用货币符号[：]美元－USD，日元－JPY，英镑－GBP，德国马克－DEM，法...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7950:　　汇率波动用点数来表示[：]如英镑对美元汇率（GBP/USD）从1.6285变化到1.63...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7951:思考题[：]一笔价值1000万人民币的出口商品的美元报价是多少？用买入价还...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7952:国际金融市场主要交易货币及其汇率为[：]欧元美元汇率（EUR/USD），美元日元汇率（USD/JPY），美元马克汇率（USD/DEM），美元英镑汇率（USD/GBP），美元瑞士法郎汇率（USD/SHF），美元法国法郎汇率（USD/FRF），其它货币汇率多数通过套算获得。如[：]已知		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7953:　　客户买马克卖日元构成卖出价[：]日元--美元--马克		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7954:　　客户买日元卖马克构成买入价[：]马克--美元--日元		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7955:　（6）根据交易者的不同目的我们将外汇交易简单地分为[：]货币兑换、套期保值、外汇投机和政府干预四种。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7956:　　例[：]某外汇投机者在美元日元汇率120时买入100万美元，数周后当汇...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7957:固定汇率--在相对长的时间内保持固定不变的汇率。其主要特点是[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7958:（3）不足[：]缺乏灵活性，常常发生汇率偏离。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7959:浮动汇率--随外汇市场供求变动而随时变动的汇率。其主要特点是[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7960:（4）不足[：]汇率不稳定，风险大，容易引起投机。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7961:...内与某一种货币或货币组合保持相对固定不变的汇率。其主要特点是[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7962:（2）不足[：]其汇率波动主要决定于所钉住的货币，自主性相对较小。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7963:　　香港的联系汇率制度[：]港币对美元实行钉住汇率制度、保持7.8水平不变，而港币对英镑、...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7964:　　政府根据不同的需要制定双重汇率或多重汇率。其主要特点是[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7965:...员国的汇率制度进行有效监管，将各国的汇率按其灵活性分为三大类[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7966:总的来说，世界各国汇率制度的变化趋势是[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7967:...新分类。新的分类主要突出了汇率的形成机制和政策目标的差异，如[：]欧元区归入无独立法定货币类，原来管理浮动的中国和独立浮动的瑞士...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7968:...令人琢磨不透。事实上影响汇率变动的因素很多，有经济方面的因素[：]如经济增长率、通货膨胀率、失业率、国际收支差额、外汇储备、货币...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7969:还有市场方面的因素[：]如政治、军事、自然等突发性事件，汇率走势的技术分析，市场参与者...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7970:1、决定短期外汇供求的主要因素[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7971:　　利率平价成立的前提条件[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7972:　　利率平价的不足[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7973:　　例[：]美元日元的即期汇率为126.40，美元利率为4.75%，同期日...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7974:　　问[：]（1）投资者该如何进行投资？		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7975:　　值得注意的是[：]如何判定本国利率与外国利率是解题的关键。一种简单的方法是某种货...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7976:　　公式表明[：]市场汇率的未来走势是由此刻的即期汇率、两国利差和随机误差组成。...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7977:　　公式表明[：]市场汇率的未来走势是由此刻的即期汇率、两国的利差、风险收益和随...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7978:　　该理论假设[：]外汇市场处于完全竞争状态；人们的行为都是理性的；人们的预期也是...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7979:...差究竟有多大？为了确定风险收益，现在采用最新的数学和计算手段[：]混沌、模糊、神经网络等；为了减少误差，又引入了新闻模型等汇率确...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7980:决定长期汇率的主要因素有[：]商品价格水平、经济增长速度、货币供求状况、国际收支状况和国际储...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7981:...下跌时，本币升值，汇率上升。（直接标价法）购买力平价的适应性[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7982:　　例[：]假设今年美国的通货膨胀率为3％，同期泰国的通货膨胀率为15％，...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7983:　　问[：]（1）如果购买力平价能成立，则到今年底泰株的汇率为多少？		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7984:购买力平价的不足[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7985:　　式中[：]M－货币供应量，V－货币流通速度，P－价格水平，Y－实际产出，...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7986:　　货币主义者认为[：]调节货币供应量可以同时决定价格和实际产出。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7987:　本国[：]Md=Kd Pd Yd		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7988:外国[：]M f=Kf Pf Yf		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7989:　　将上述两式代入购买力平价可得[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7990:如果考虑货币的多种需求[：]交易性需求、预防性需求和投机性需求。则货币数量方程式改写为		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7991:　　根据货币主义理论[：]汇率决定于两国的相对货币供应量增长速度，相对实际经济增长速度和...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7992:...部冲击，人们不断调整手中的资产比例，从而影响和决定汇率。例如[：]如果本国货币供给突然增加，引起本国利率下降。人们将会卖出手中货...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7993:　　运用该方法正好反映了政府干预外汇市场的全过程，非对冲干预[：]调节M－F两者的比例关系；对冲干预[：]调节M－B－F三者的比例关系。因此该理论基本符合实际情况，这是...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7994:　　由此得出资产组合理论的汇率方程[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7995:　　假设[：]（1）货币贬值前贸易收支基本平衡，即Px X=Pm M。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7996:　　马歇尔--勒纳条件[：]如果满足出口需求弹性与进口需求弹性之和的绝对值大于1，则货币贬...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7997:　　即如果满足[：]|Ex＋Em|&amp;gt;1，则d(TB)&amp;gt;...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7998:马歇尔--勒纳条件存在的问题[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
7999:...有可能已经出现贸易收支恶化的情况，形成"J"曲线效应的原因是[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8000:...货币贬值来达到扩大出口、促进经济增长之目标，必须满足下列条件[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8001:...的后果是使该国变穷了。用外币计算的收入和财富相对下降了。例如[：]俄罗斯98年货币贬值前1美元兑换5.6卢布，目前1美元兑换31...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8002:...定价不合理。为此IMF建立了一套评价汇率水平合理性的经济指标[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8003:...，我们可以推断"当前人民币汇率低估"，人民币有升值压力。因为[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8004:　　（1）商品与劳务[：]水平进出口、运保、通讯、旅游、工程承包等		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8005:　　　（2）要素收入[：]劳务报酬、投资收入（利息、债息和红利收益）等		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8006:　　　（3）无偿转移[：]政府或私人捐赠，侨汇。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8007:（1）资本帐户[：]资本转移、非金融资产买卖		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8008:（2）金融帐户[：]直接投资、证券投资、其他投资等		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8009:在国际收支平衡表中，还有一个重要关系式是[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8010:或I f=S-I d，即[：]S=I d+I f		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8011:　　此式表示[：]经常项目差额等于国民储蓄与国内投资的差额。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8012:　　例[：]通用在中国创造的收入（附加价值）计入中国的GDP和美国的GNP...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8013:宏观经济政策的五大目标[：]经济增长、物价稳定、充分就业、国际收支平衡和汇率稳定。前三个是...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8014:有利方面[：]无需担心收支逆差而影响实现其它经济发展目标，进行海外投资获取更...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8015:不利方面[：]国内投资减少，经济增长放慢，失业增加；贸易摩擦增加；海外投资风...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8016:有利方面[：]利用国外资源发展本国经济，加快经济发展速度，增加国内就业。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8017:不利方面[：]外债负担加重，有可能出现债务危机；经济波动增加。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8018:　　上半年[：]外汇需求旺盛，外汇供给相对不足，汇率下跌，本币贬值。下半年[：]外汇需求不足，外汇供给相对充足，汇率上升，本币升值。但就整个年...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8019:...度都具有自动调节国际收支的能力，只是调节的时间和力度问题。如[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8020:失衡的调节手段[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8021:　　国民收入恒等式[：]Y=C+I+G+X-M1		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8022:消费函数[：]C=C o+b（1-t）Y2		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8023:进口函数[：]M=M o+mY3		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8024:...使经济增长，三者被称为经济增长的"三套马车"。但三者不同的是[：]增加出口能使经常项目收支得到改善，而增加投资和政府支出却会导致...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8025:　　货币分析法评价[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8026:　　货币分析法的假设条件[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8027:　　财政扩张[：]I S线将向外扩张，利率上升，产出增加，商品市场将在新的条件下...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8028:货币扩张[：]当L Mo扩张到L M1时，利率下降，产出增加，货币市场就在新...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8029:...固定汇率制度。一般情况下，汇率的调整幅度不超过1％，特殊情况[：]小于10％，先调后报IMF；超过10％，先报后调。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8030:...汇率偏离的情况大大减少，从而又有利于国际收支的平衡。简单地说[：]新的国际货币体系形成后（1）储备充足，（2）汇率稳定，（3）国...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8031:...个过度性协议《史密森协定》（称为IMF第一次修正案）协议规定[：]（1）美元对黄金贬值7.89%，兑换比率为38。（2）美元对其...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8032:...78年4月协定正式生效。（称为IMF第二次修正案）其主要内容[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8033:优点[：]价值稳定，在国际清算中使用方便。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8034:缺点[：]定值缺乏对应物，发行量确定具有随意性，分配缺乏依据。记帐货币，...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8035:...重和GDP比重确定。权数每五年调整一次。欧洲货币单位权数构成[：]德国马克0.301，法国法郎0.19，英国英镑0.13，意大利...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8036:造成欧洲货币危机的原因[：][1]各国经济政策与目标的冲突（主要由东西德统一和"马约"引起...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8037:...99年1月1日，进入欧洲货币一体化的国家经济必须达到五个标准[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8038:（2）国际储备的作用[：]平衡国际收支，维持对外支付能力；干预外汇市场，稳定汇率；增强信...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8039:（3）国际储备的特征[：]高度流动性和国际普遍接受性。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8040:国际储备可分为自由储备和借入储备。自有储备主要包括[：]黄金、外汇、储备头寸和特别提款权（SDRs）。借入储备主要是指[：]备用信贷、国与国之间的互惠信贷或支付协议等。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8041:国际储备管理的主要内容[：]储备水平的管理、储备结构的管理、以及储备投资的管理。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8042:（1）理论方法[：]成本－收益法		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8043:...平是否合理，这一方法得到了许多国家的广泛应用。其主要指标如下[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8044:国际储备的结构管理主要有两个方面[：]外汇与黄金比例管理和外汇结构的管理。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8045:外汇储备按资产流动性的高低分为三级[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8046:一级储备[：]活期存款、短期国库券和商业票据等。这类资产的流动性好、收益率低...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8047:二级储备[：]定期存单和中期国库券等。这类资产的流动性相对较好、收益率适中、...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8048:三级储备[：]长期国库券、欧洲AAA级政府债券或公司债券、以及高等级公司股票...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8049:...编制国际收支平衡表，对外公布国际储备资料。国际储备的主要特点[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8050:　　现在面临的新的问题是[：]中国的外汇储备是否太多了？这会影响到国内经济的发展和货币政策效...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8051:　　有利的方面[：]中国的支付能力和国际信誉大大提高了，这为防范金融风险、保持人民...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8052:　不利的方面[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8053:　假设有A、B两国，在国际投资发生之前[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8054:...经济实力还没有一家大型跨国公司强大。因此，常常出现这样的事情[：]有些政府办不成的事，跨国公司轻而易举地办到了。这让人们真正理解...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8055:...爆发的罪魁祸首往往是债务危机。这些危机有着共同的宏观经济根源[：]相对较高的通货膨胀率，巨额的经常项目逆差，国内借款的过度增长，...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8056:2、爆发金融危机的主要原因[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8057:　　外汇管制的结果[：]出口商利益受损，得到计划用汇的进口商获利，非计划用汇或者用汇需...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8058:假设金融市场只有三种资产组成[：]本国货币M，本国有价证券B和外国货币F。当三者同时达到均衡时，...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8059:...动使外汇资产或负债的价值发生变动的风险。外汇风险可以分为三种[：]经济风险，交易风险和会计风险。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8060:...的汇率变动引起成本、价格、销售量、收益等变化的不确定性。例如[：]某涉外写字楼租金收入用美元计价结算，另一涉外写字楼租金收入用日...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8061:...、交易风险--交易或结算时因汇率变化引起的价值不确定性。例如[：]某出口商出口一批合同价值为1000万美元的货物，当时美元马克汇...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8062:...行会计处理和外汇债权债务预算或决算时产生的价值不确定性。例如[：]某企业因进口设备向中国银行贷款价值300万美元（当时人民币兑美...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8063:例[：]某外汇投资者将手头的日元抛出投资美元，期限3个月，其可能出现的...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8064:在投资者或避险者面对两种或两种以上货币时，其选择的依据是[：]在相同预期收益的情况下，要求风险（标准差σ）越小越好；在相同风...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8065:　　例[：]某投资者或避险者面对两种货币[：]英镑和日元，应该选择持有或投资哪一种货币呢？如果持有均为一年，...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8066:　　从计算结果得知[：]英镑的预期收益低，但风险较小；日元的预期收益虽高，但风险较大。...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8067:...首先是一种运用标准统计技术估计金融风险的方法。正式的定义是[：]给定时间间隔和一定的置信水平，在正常的市场条件下，某资产或投资...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8068:...以及在不同机构之间进行比较的需要。不同置信水平适用于不同目的[：]当考虑VaR的有效性时，需要选择较低的置信水平；而内部风险资本...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8069:　　与其它风险收益评价方法比较，VaR方法有许多优点[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8070:同时，VaR方法也存在缺陷[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8071:...风险转移--当风险无法回避时，进行风险转移。其主要方法有三种[：]保险、分散化和风险转移。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8072:　　例[：]现在假设英镑的预期收益率为10％，标准差为10％；日元的预期收...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8073:...相关系数，Cov(a,b)为两种货币的协方差。将数据代入后得[：]		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8074:　　到期时如果[：]（A）英镑贬值，则保值避险；（B）英镑升值，则失去盈利机会。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8075:　　到期时如果[：]（A）日元升值，则保值避险；（B）日元贬值，则失去盈利机会。		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
8076:而调期交易只要进行一笔交易[：]即将即期美元换成3个月远期美元，支付一次交易佣金。银行会根据美...		  【文件名:\当代\CWAC\CFM0164.txt	文章标题:	作者:】
